Attaching to server-production_mysql_1, server-production_shuwashuwa_1
[33mshuwashuwa_1  |[0m wx0939b77c3a96d434 d962289b1292c752d1156de173a8b62b
[36mmysql_1       |[0m 2020-12-05 13:44:36+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:44:36+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:44:36+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:44:36.756819Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:44:36.760619Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:44:36.770684Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:44:37.186133Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:37.263015Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:44:37.265753Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:44:37.287109Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:37.338895Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:44:37.339793Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:44:37.340185Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 041bf815-3700-11eb-bcfe-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:44:37.354467Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:37.358493Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:44:37.358630Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:44:37.360832Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:37.362045Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:37.363972Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:44:37.364294Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:44:37.364587Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:37.364775Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:44:37.365244Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:37.365433Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:44:37.365827Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:44:38.824089Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:44:51+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:44:52+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:44:52+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:44:52.516543Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:44:52.520117Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:44:52.528268Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:44:52.986220Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:53.070890Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:44:53.073338Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:44:53.095284Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:53.146982Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:44:53.147859Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:44:53.148228Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 0d8815c7-3700-11eb-9df1-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:44:53.163173Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:53.167454Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:44:53.167592Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:44:53.169799Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:53.171241Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:53.173246Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:44:53.173640Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:44:53.173916Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:53.174082Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:44:53.174566Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:53.174753Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:44:53.175152Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:44:54.628045Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:45:20+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:45:20+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:45:20+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:45:21.143694Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:45:21.147427Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:45:21.156804Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:45:21.611365Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:45:21.691995Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:45:21.694232Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:45:21.714827Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:45:21.766439Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:45:21.767197Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:45:21.767542Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 1e970bca-3700-11eb-80d2-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:45:21.780571Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:45:21.784104Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:45:21.784242Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:45:21.786423Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:45:21.787558Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:45:21.789480Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:45:21.789783Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:45:21.790045Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:45:21.790214Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:45:21.790708Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:45:21.790897Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:45:21.791285Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:45:23.261525Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:46:14+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:46:15+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:46:15+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:46:15.355585Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:46:15.359894Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:46:15.369731Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:46:15.853420Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:46:15.935955Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:46:15.938203Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:46:15.960800Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:46:16.012305Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:46:16.013148Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:46:16.013517Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 3eec531e-3700-11eb-91f0-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:46:16.027065Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:46:16.030697Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:46:16.030833Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:46:16.033018Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:46:16.034175Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:46:16.036137Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:46:16.036460Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:46:16.036717Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:46:16.036884Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:46:16.037346Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:46:16.037550Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:46:16.037923Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:46:17.490179Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:47:17+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:47:18+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:47:18+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:47:18.424003Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:47:18.427580Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:47:18.435580Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:47:18.859883Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:47:18.936383Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:47:18.938721Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:47:18.960224Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:47:19.011853Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:47:19.012848Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:47:19.013207Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 6479507b-3700-11eb-8fab-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:47:19.027273Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:47:19.031212Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:47:19.031347Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:47:19.033487Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:47:19.034673Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:47:19.036576Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:47:19.036910Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:47:19.037167Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:47:19.037332Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:47:19.037795Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:47:19.037997Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:47:19.038386Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:47:20.493725Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:48:20+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:48:21+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:48:21+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:48:21.365703Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:48:21.369810Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:48:21.379637Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:48:21.854317Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:48:21.934740Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:48:21.936952Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:48:21.957973Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:48:22.009839Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:48:22.010741Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:48:22.011108Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 8a0607fc-3700-11eb-9114-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:48:22.025298Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:48:22.029346Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:48:22.029507Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:48:22.031993Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:48:22.033491Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:48:22.035428Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:48:22.035753Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:48:22.036014Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:48:22.036181Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:48:22.036673Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:48:22.036866Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:48:22.037236Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:48:23.493026Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:49:23+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:49:24+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:49:24+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:49:24.326933Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:49:24.330537Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:49:24.340427Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
